/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (4): ReLU()
  (5): Flatten(start_dim=1, end_dim=-1)
  (6): Linear(in_features=8192, out_features=250, bias=True)
  (7): ReLU()
  (8): Linear(in_features=250, out_features=10, bias=True)
)
Parameters:
  1.weight: shape torch.Size([32, 3, 5, 5])
  1.bias: shape torch.Size([32])
  3.weight: shape torch.Size([128, 32, 4, 4])
  3.bias: shape torch.Size([128])
  6.weight: shape torch.Size([250, 8192])
  6.bias: shape torch.Size([250])
  8.weight: shape torch.Size([10, 250])
  8.bias: shape torch.Size([10])
############################
Sampled data loaded. Data already preprocessed!
Shape: torch.Size([200, 3, 32, 32]) torch.Size([200]) torch.Size([200])
X range: tensor(2.12560368) tensor(-1.98888886) tensor(-0.01308715)
############################
Internal results will be saved to ablation_results/cifar_cnn_b_adv4/biccos_only_cs.out.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-30.94161034, -32.14760971, -30.02668190, -29.21061325, -29.91526794,
         -29.69108009, -30.33068848, -31.02446175, -32.38183975, -32.39494324]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [968]; unstable size 968; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 267, 1, 968] with unstable size 266 total_size 8192 output_shape (128, 8, 8)
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 22, 1, 968] with unstable size 21 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 968] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [266]; unstable size 266; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 22, 1, 266] with unstable size 21 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 266] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [21]; unstable size 21; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.28175151, 2.37155151, 0.54671621, 0.36962342, 0.43642786, 0.74114728,
         1.36058879, 2.58924961, 2.55375910]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.5546 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-75.15433502, -70.31649017, -78.62376404, -78.04199219, -79.25576782,
         -78.42436218, -79.21332550, -78.89690399, -76.45311737, -71.08774567]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1410]; unstable size 1410; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 448, 1, 1410] with unstable size 447 total_size 8192 output_shape (128, 8, 8)
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 18, 1, 1410] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1410] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [447]; unstable size 447; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 18, 1, 447] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 447] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [17]; unstable size 17; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.24828792, -2.00011826,  5.42642879,  4.96452713,  6.14242220,
          5.30826998,  5.99950409,  5.95179462,  3.80653715]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-75.15433502, -70.31649017, -78.62376404, -78.04199219, -79.25576782,
         -78.42436218, -79.21332550, -78.89690399, -76.45311737, -71.08774567]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-75.15433502, -70.31649017, -78.62376404, -78.04199219, -79.25576782,
          -78.42436218, -79.21332550, -78.89690399, -76.45311737, -71.08774567]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-0.77125549]]], device='cuda:0')
number of violation:  1
clean attack image tensor([[[[[-1.46507931, -1.30634916, -1.32222211,  ...,  0.10634929,
             0.02698422,  0.04285724],
           [-1.25873005, -1.35396814, -1.40158725,  ...,  0.31269848,
             0.28095245,  0.28095245],
           [ 0.15396833,  0.42380959,  0.29682547,  ..., -0.00476181,
            -0.17936498, -0.24285704],
           ...,
           [-0.86190474, -0.60793650, -0.38571417,  ...,  0.91587305,
             0.82063496,  0.83650798],
           [-0.43333322, -0.30634910, -0.22698402,  ...,  0.90000004,
             0.77301592,  0.75714290],
           [-0.33809513, -0.30634910, -0.27460307,  ...,  0.88412702,
             0.78888893,  0.67777783]],

          [[-1.44927526, -1.28824472, -1.30434775,  ...,  0.20933989,
             0.14492765,  0.20933989],
           [-1.35265696, -1.36875999, -1.33655393,  ...,  0.37037048,
             0.35426742,  0.40257660],
           [-1.32045078, -1.35265696, -1.41706920,  ...,  0.04830930,
            -0.14492741, -0.24154577],
           ...,
           [-0.75684375, -0.51529789, -0.30595800,  ...,  0.91787446,
             0.83735919,  0.90177143],
           [-0.32206106, -0.19323659, -0.14492741,  ...,  0.90177143,
             0.78904998,  0.82125610],
           [-0.17713353, -0.17713353, -0.16103047,  ...,  0.90177143,
             0.78904998,  0.74074084]],

          [[-1.54272878, -1.49775124, -1.49775124,  ...,  0.42128953,
             0.34632701,  0.37631202],
           [-1.51274371, -1.55772126, -1.52773619,  ...,  0.52623707,
             0.49625200,  0.49625200],
           [-1.13793111, -1.09295356, -1.12293863,  ...,  0.09145443,
            -0.08845562, -0.19340314],
           ...,
           [-0.59820086, -0.43328333, -0.28335828,  ...,  0.88605714,
             0.81109464,  0.88605714],
           [-0.23838064, -0.14842562, -0.11844061,  ...,  0.85607213,
             0.76611710,  0.81109464],
           [-0.07346311, -0.10344811, -0.08845562,  ...,  0.75112462,
             0.79610211,  0.73613209]]]]], device='cuda:0') torch.Size([1, 1, 3, 32, 32])

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.1246 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-87.82122803, -84.05503082, -91.55982208, -91.34046936, -91.26472473,
         -91.97817993, -91.28619385, -93.37196350, -86.68744659, -87.21117401]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1791]; unstable size 1791; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 82, 1, 1791] with unstable size 81 total_size 128 output_shape 128
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 24, 1, 1791] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1791] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [554]; unstable size 554; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 24, 1, 554] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 554] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [23]; unstable size 23; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.39650059, 4.79579353, 4.47513008, 4.21795893, 5.03934383, 4.48407269,
         5.84590912, 0.58363533, 1.89480424]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0402 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
