/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    beta_warmup: true
    enable_opt_interm_bounds: false
    all_node_split_LP: false
  forward:
    refine: false
    max_dim: 10000
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: mip
    output_cut: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: false
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: true
    cuts_path: /tmp/abcrown_cuts_24613
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 0.99
    iteration: 200
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.05
    number_cuts: 500
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
    biccos:
      enabled: false
      auto_param: true
      constraint_strengthening: true
      recursively_strengthening: false
      merge_cut_enabled: false
      fast_inference_enabled: false
      drop_ratio: 0.5
      max_infer_iter: 40
      heuristic: neuron_influence_score
      save_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 50
        target_batch_size: 200
        iterations: 5
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: middle
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false

Experiments at Wed Oct 30 19:45:06 2024 on w23g0003.hpc.itc.rwth-aachen.de
no customized start/end sample, testing all samples in oval21_instances.csv
Internal results will be saved to ablation_results/oval21/gcp.out.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img4549-eps0.00392156862745098.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img4549-eps0.00392156862745098.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 0.2145 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 1.37878072,  3.18027043, -0.94968528, -0.47627261, -0.64224029,
         -1.65903556, -1.38990796, -1.65922296, -0.83968639,  3.05706739]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [40]; unstable size 40; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 1024, 1, 40] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 4, 1, 40] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [27]; unstable size 27; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 4, 1, 27] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [3]; unstable size 3; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.54613113e+00,  3.84538984e+00,  3.37787485e+00,  3.52907324e+00,
          4.54234791e+00,  4.28327322e+00,  4.49930477e+00,  3.75658798e+00,
         -1.67083740e-03]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.004357323050498962, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.37878072,  3.18027043, -0.94968528, -0.47627261, -0.64224029,
         -1.65903556, -1.38990796, -1.65922296, -0.83968639,  3.05706739]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.78it/s]100%|██████████| 1/1 [00:00<00:00,  1.78it/s]
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:968: UserWarning: Creating an identity matrix with size 1024x1024 for node BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.36841345,  3.10724902, -0.95471060, -0.46622887, -0.63228542,
          -1.63825881, -1.41553533, -1.59105825, -0.87599510,  3.09847736]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.00877166]]], device='cuda:0')
number of violation:  0
Attack finished in 0.6061 seconds.
PGD attack failed
verified_status unknown
verified_success False
Early stop at 91th iter due to 10 iterations no improvement!
best_l after optimization: 29.414180755615234
alpha/beta optimization time: 3.2920150756835938
initial alpha-crown bounds: tensor([[ 1.54914796e+00,  3.84983325e+00,  3.38227558e+00,  3.53438807e+00,
          4.54685116e+00,  4.28820515e+00,  4.50478077e+00,  3.75900936e+00,
         -3.10450792e-04]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.00031045079231262207
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.2676 seconds.
lower bounds for all target labels: [1.549147605895996, 3.84983491897583, 3.3822760581970215, 3.5343878269195557, 4.546850204467773, 4.288205623626709, 4.504781723022461, 3.759005308151245, -0.00031054019927978516]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [8]
start creating model mps for candidates: ['lay/24_8']
Process 2677 received signal 15. Terminate pool <multiprocessing.pool.Pool state=RUN pool_size=96>
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 713.5964858531952
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.54685115814209.

Properties batch 1, size 1
Remaining timeout: 713.4324541091919
Verifying property 1 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.5047807693481445.

Properties batch 2, size 1
Remaining timeout: 713.3381073474884
Verifying property 2 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.288205146789551.

Properties batch 3, size 1
Remaining timeout: 713.2475225925446
Verifying property 3 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.8498332500457764.

Properties batch 4, size 1
Remaining timeout: 713.1508581638336
Verifying property 4 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.75900936126709.

Properties batch 5, size 1
Remaining timeout: 713.0408923625946
Verifying property 5 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.5343880653381348.

Properties batch 6, size 1
Remaining timeout: 712.9183919429779
Verifying property 6 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.3822755813598633.

Properties batch 7, size 1
Remaining timeout: 712.8054373264313
Verifying property 7 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.5491479635238647.

Properties batch 8, size 1
Remaining timeout: 712.6854302883148
Verifying property 8 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.00031045]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.37878072,  3.18027043, -0.94968528, -0.47627261, -0.64224029,
        -1.65903556, -1.38990796, -1.65922296, -0.83968639,  3.05706739],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00031045]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 40
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 26
Node /23 input 0: size torch.Size([100]) unstable 3
-----------------
# of unstable neurons: 69
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0006437301635742188
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 75] 
split level 1: [/input-8, 859] 
split level 2: [/input-8, 629] 
split level 3: [/input-8, 638] 
split level 4: [/input-8, 474] 
split level 5: [/input-8, 829] 
split level 6: [/input-8, 27] 
split level 7: [/input-8, 824] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.649162292480469e-05
Time: prepare 0.0031    bound 0.0214    transfer 0.0012    finalize 0.0013    func 0.0271    
Accumulated time: func 0.0271    prepare 0.0037    bound 0.0214    transfer 0.0012    finalize 0.0013    
all_split False
Length of domains: 0
Time: pickout 0.0008    decision 0.2425    set_bounds 0.0165    solve 0.0271    add 0.0001    
Accumulated time: pickout 0.0008    decision 0.2425    set_bounds 0.0165    solve 0.0271    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.3065488338470459

the mip building process is not terminated yet, kill it
Result: safe in 8.0059 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img2908-eps0.019869281045751634.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img2908-eps0.019869281045751634.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 0.0491 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
          1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [293]; unstable size 293; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 1024, 1, 293] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 35, 1, 293] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 293] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [177]; unstable size 177; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 35, 1, 177] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 177] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [34]; unstable size 34; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.07928872,  0.29455233,  0.58712006, -0.14632964, -0.27657127,
         -0.34389257,  0.74703360,  2.15847397,  0.57925105]], device='cuda:0') None
Remain 3 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02207699418067932, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
          1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.52it/s]100%|██████████| 1/1 [00:00<00:00,  7.51it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.05894923, -0.83437091,  0.22872615,  1.30022752,  1.26466668,
           1.53147388,  0.00979942,  1.72423017, -2.39415407, -0.77180052],
         [-2.05894923, -0.83437091,  0.22872615,  1.30022752,  1.26466668,
           1.53147388,  0.00979942,  1.72423017, -2.39415407, -0.77180052]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.42400265, 0.45956349, 0.19275630]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1394 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 6.723920822143555
alpha/beta optimization time: 1.1416046619415283
initial alpha-crown bounds: tensor([[ 2.22417974,  0.43771172,  0.69847775, -0.06386971, -0.17430115,
         -0.25130677,  0.82752609,  2.33870029,  0.68680263]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -0.25130677223205566
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.2622 seconds.
lower bounds for all target labels: [2.2241733074188232, 0.4377117156982422, 0.6984777450561523, -0.06387782096862793, -0.1743011474609375, -0.25130677223205566, 0.8275260925292969, 2.338700294494629, 0.686790943145752]
Number of cpus: 96  Number of subproblems: 3
Reassign each subproblems with number of thread: 32
Starting MIP solver for these labels: [3, 4, 5]
start creating model mps for candidates: ['lay/24_3', 'lay/24_4', 'lay/24_5']
parallel save mip model to /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=1_spec=3_31391673.mps
parallel save mip model to /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=1_spec=4_31391673.mps
parallel save mip model to /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=1_spec=5_31391673.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=1_spec=3_31391673.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=1_spec=4_31391673.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3762 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
