/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    beta_warmup: true
    enable_opt_interm_bounds: false
    all_node_split_LP: false
  forward:
    refine: false
    max_dim: 10000
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: mip
    output_cut: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: false
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: breadth_first
  cut:
    enabled: true
    cuts_path: /tmp/abcrown_cuts_32132
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 0.99
    iteration: 200
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.05
    number_cuts: 500
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
    biccos:
      enabled: true
      auto_param: false
      constraint_strengthening: true
      recursively_strengthening: false
      merge_cut_enabled: false
      fast_inference_enabled: false
      drop_ratio: 0.5
      max_infer_iter: 40
      heuristic: neuron_influence_score
      save_cuts: false
      multi_tree_branching:
        enabled: true
        restore_best_tree: true
        keep_n_best_domains: 50
        target_batch_size: 200
        iterations: 5
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: middle
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false

Experiments at Wed Oct 30 10:11:58 2024 on r23g0004.hpc.itc.rwth-aachen.de
no customized start/end sample, testing all samples in oval21_instances.csv
Internal results will be saved to ablation_results/oval21/biccos_all.out.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img4549-eps0.00392156862745098.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img4549-eps0.00392156862745098.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 0.0931 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 1.37878072,  3.18027043, -0.94968528, -0.47627261, -0.64224029,
         -1.65903556, -1.38990796, -1.65922296, -0.83968639,  3.05706739]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [40]; unstable size 40; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 1024, 1, 40] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 4, 1, 40] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [27]; unstable size 27; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 4, 1, 27] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [3]; unstable size 3; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.54613078e+00,  3.84539008e+00,  3.37787485e+00,  3.52907324e+00,
          4.54234791e+00,  4.28327322e+00,  4.49930573e+00,  3.75658774e+00,
         -1.67098641e-03]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.004357323050498962, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.37878072,  3.18027043, -0.94968528, -0.47627261, -0.64224029,
         -1.65903556, -1.38990796, -1.65922296, -0.83968639,  3.05706739]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.54it/s]100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:968: UserWarning: Creating an identity matrix with size 1024x1024 for node BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/cuts/infered_cuts.py:406: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(history[3]),
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.36841345,  3.10724902, -0.95471060, -0.46622887, -0.63228542,
          -1.63825881, -1.41553533, -1.59105825, -0.87599510,  3.09847736]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.00877166]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4021 seconds.
PGD attack failed
verified_status unknown
verified_success False
Early stop at 91th iter due to 10 iterations no improvement!
best_l after optimization: 29.4141845703125
alpha/beta optimization time: 3.4898054599761963
initial alpha-crown bounds: tensor([[ 1.54914820e+00,  3.84983349e+00,  3.38227582e+00,  3.53438711e+00,
          4.54685116e+00,  4.28820705e+00,  4.50478172e+00,  3.75900960e+00,
         -3.10570002e-04]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.00031057000160217285
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 714.9526317119598
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 714.9525833129883
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 714.9525065422058
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 714.9524655342102
Verifying property 3 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 4, size 1
Remaining timeout: 714.9524455070496
Verifying property 4 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 5, size 1
Remaining timeout: 714.9524257183075
Verifying property 5 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 6, size 1
Remaining timeout: 714.9524059295654
Verifying property 6 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 7, size 1
Remaining timeout: 714.9523749351501
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 714.952353477478
Verifying property 8 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.00031057]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.37878072,  3.18027043, -0.94968528, -0.47627261, -0.64224029,
        -1.65903556, -1.38990796, -1.65922296, -0.83968639,  3.05706739],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00031057]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 40
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 26
Node /23 input 0: size torch.Size([100]) unstable 3
-----------------
# of unstable neurons: 69
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.00012445449829101562
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.000310748815536499
10 lb beta sum: 0.0, worst -0.00031134486198425293
Early stop at 19th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.6841    transfer 0.0001    finalize 0.0003    func 0.6847    
Accumulated time: func 0.6847    prepare 0.0002    bound 0.6841    transfer 0.0001    finalize 0.0003    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 75] 
split level 1: [/input-8, 859] 
split level 2: [/input-8, 629] 
split level 3: [/input-8, 638] 
split level 4: [/input-8, 474] 
split level 5: [/input, 1159] 
split level 6: [/input-8, 826] 
split level 7: [/input, 874] 
split level 8: [/input-8, 829] 
split level 9: [/input-8, 27] 
split level 10: [/input-8, 824] 
split level 11: [/input, 1251] 
split level 12: [/input, 1252] 
split level 13: [/input, 1250] 
split level 14: [/input-8, 362] 
split level 15: [/input, 1249] 
split level 16: [/input-8, 790] 
split level 17: [/input, 1765] 
split level 18: [/input, 1225] 
split level 19: [/input, 1220] 
split level 20: [/input, 42] 
split level 21: [/input, 166] 
split level 22: [/input, 162] 
split level 23: [/input, 238] 
split level 24: [/input, 537] 
split level 25: [/input, 723] 
split level 26: [/input, 43] 
split level 27: [/input, 531] 
split level 28: [/input, 564] 
split level 29: [/input, 144] 
split level 30: [/input, 693] 
split level 31: [/input, 640] 
split level 32: [/input, 1934] 
split level 33: [/input, 378] 
split level 34: [/input-8, 405] 
split level 35: [/input, 445] 
split level 36: [/input, 92] 
split level 37: [/input, 1418] 
split level 38: [/input-8, 38] 
split level 39: [/input, 171] 
split level 40: [/input-8, 445] 
split level 41: [/input, 91] 
split level 42: [/input, 726] 
split level 43: [/input, 1696] 
split level 44: [/input-8, 730] 
split level 45: [/input-12, 77] 
split level 46: [/input-8, 403] 
split level 47: [/input-8, 919] 
split level 48: [/input, 420] 
split level 49: [/input-8, 539] 
split level 50: [/input, 444] 
split level 51: [/input-8, 530] 
split level 52: [/input-8, 601] 
split level 53: [/input, 1982] 
split level 54: [/input-8, 281] 
split level 55: [/input, 1950] 
split level 56: [/input, 488] 
split level 57: [/input-8, 40] 
split level 58: [/input-8, 488] 
split level 59: [/input-8, 604] 
split level 60: [/input, 111] 
split level 61: [/input-8, 733] 
split level 62: [/input-8, 765] 
split level 63: [/input-12, 37] 
split level 64: [/input-8, 809] 
split level 65: [/input, 152] 
split level 66: [/input, 173] 
split level 67: [/input, 610] 
split level 68: [/input, 710] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.00981450080871582
10 lb beta sum: 0.0, worst -0.00039458274841308594
20 lb beta sum: 0.0, worst -0.00034371018409729004
30 lb beta sum: 0.0, worst -0.0003520846366882324
40 lb beta sum: 0.0, worst -0.0003342628479003906
Time: prepare 0.0043    bound 0.2498    transfer 0.0007    finalize 0.0008    func 0.2565    
Accumulated time: func 0.9412    prepare 0.0080    bound 0.9339    transfer 0.0008    finalize 0.0011    
all_split False
======================Cut inference begins======================
max lb tensor(0.00781739) min lb tensor(-0.00031051)
Number of Verified Splits: 40 of 138
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.006883859634399414 
BICCOS Cumulative time: 0.006883859634399414
Preprocessing time: 0.0036962032318115234 Inference time: 0.0025053024291992188 Add cuts time: 0.0004794597625732422 Cut analysis time: 0.0002028942108154297
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.2065    set_bounds 0.0032    solve 0.2565    add 0.0038    
Accumulated time: pickout 0.0004    decision 0.2065    set_bounds 0.0032    solve 0.2565    add 0.0038    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([75]), tensor([-1.]), tensor([0]), tensor([0.00776510]), tensor([0]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([75]), tensor([1.]), tensor([0]), tensor([-7.06583023e-08]), tensor([0]))}
Shallow branching resets to n domains:  2
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.0018618404865264893

all verified at 0th iter
Time: prepare 0.0003    bound 0.0061    transfer 0.0001    finalize 0.0001    func 0.0066    
Accumulated time: func 0.9478    prepare 0.0083    bound 0.9400    transfer 0.0009    finalize 0.0012    
After pruning, left:  0

Back to Regular BaB

Result: safe in 6.4372 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img2908-eps0.019869281045751634.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img2908-eps0.019869281045751634.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Finished onnx model loading in 0.0552 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
          1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [293]; unstable size 293; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 1024, 1, 293] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 35, 1, 293] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 293] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [177]; unstable size 177; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 35, 1, 177] with unstable size 34 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 177] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [34]; unstable size 34; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.07928896,  0.29455185,  0.58712101, -0.14632916, -0.27657080,
         -0.34389257,  0.74703264,  2.15847349,  0.57925093]], device='cuda:0') None
Remain 3 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02207699418067932, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.98485672, -0.46939197,  0.02486761,  0.91149813,  1.26123691,
          1.15018237, -0.41829452,  2.49168372, -2.53394341, -0.43311965]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.38it/s]100%|██████████| 1/1 [00:00<00:00,  7.37it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.05894923, -0.83437091,  0.22872615,  1.30022752,  1.26466668,
           1.53147388,  0.00979942,  1.72423017, -2.39415407, -0.77180052],
         [-2.05894923, -0.83437091,  0.22872615,  1.30022752,  1.26466668,
           1.53147388,  0.00979942,  1.72423017, -2.39415407, -0.77180052]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.42400265, 0.45956349, 0.19275630]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1419 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 6.723919868469238
alpha/beta optimization time: 1.1855499744415283
initial alpha-crown bounds: tensor([[ 2.22417927,  0.43771172,  0.69847775, -0.06386924, -0.17430115,
         -0.25130725,  0.82752609,  2.33870053,  0.68680251]], device='cuda:0')
Warning: Multiple properties need to be verified by BaB with cuts. Set initial_max_domains to 1 due to the limitation of GCP-CROWN solver
Number of class (without rhs): 3 ; Worst class: (+ rhs) -0.25130724906921387
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.537446975708
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 718.5373945236206
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 718.5373637676239
Verifying property 2 with 1 instances.
