/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false

Experiments at Wed Oct 30 18:24:34 2024 on r23g0004.hpc.itc.rwth-aachen.de
no customized start/end sample, testing all samples in cifar10_resnet_instances.csv
Internal results will be saved to ablation_results/cifar10_resnet/beta.out.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_0_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_0_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.2646 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 1.50501609, -3.74796200,  2.36145043,  1.75443721,  0.24119478,
          1.70216727,  1.10977161, -0.08753164, -2.12495923, -2.71368551]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [164]; unstable size 164; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 133, 1, 164] with unstable size 132 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 122, 1, 164] with unstable size 121 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 87, 1, 164] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 179, 1, 164] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 28, 1, 164] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [132]; unstable size 132; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 122, 1, 132] with unstable size 121 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 87, 1, 132] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 179, 1, 132] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 28, 1, 132] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 132] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [121]; unstable size 121; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 87, 1, 121] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 179, 1, 121] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 28, 1, 121] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [86]; unstable size 86; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 179, 1, 86] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 28, 1, 86] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [178]; unstable size 178; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 28, 1, 178] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 178] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [27]; unstable size 27; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.54293704,  4.32518196, -0.52818692,  0.83000731, -0.59844637,
          0.10806656,  0.67721456,  2.72718954,  3.10526705]], device='cuda:0') None
Remain 3 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.008052517659962177, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.50501609, -3.74796200,  2.36145043,  1.75443721,  0.24119478,
          1.70216727,  1.10977161, -0.08753164, -2.12495923, -2.71368551]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.70it/s]100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.34249580, -3.87719727,  2.02542377,  1.92421162,  0.32121435,
           1.87034655,  1.16586709,  0.09817046, -2.27229834, -2.59833002],
         [ 1.34249580, -3.87719727,  2.02542377,  1.92421162,  0.32121435,
           1.87034655,  1.16586709,  0.09817046, -2.27229834, -2.59833002]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.68292797, 0.10121214, 0.15507722]]], device='cuda:0')
number of violation:  0
Attack finished in 0.6587 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 10.976688385009766
alpha/beta optimization time: 6.801573753356934
initial alpha-crown bounds: tensor([[-0.40051913,  4.42882442, -0.45904851,  0.89566028, -0.52037525,
          0.21656084,  0.78057033,  2.81468749,  3.22032785]], device='cuda:0')
Number of class (without rhs): 3 ; Worst class: (+ rhs) -0.5203752517700195
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 289.94215178489685
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.40051913]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.50501609, -3.74796200,  2.36145043,  1.75443721,  0.24119478,
         1.70216727,  1.10977161, -0.08753164, -2.12495923, -2.71368551],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.40051913]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 164
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 131
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 118
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 84
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 169
Node /48 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 692
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 27] 
split level 1: [/input-28, 17] 
split level 2: [/input-28, 31] 
split level 3: [/input-28, 90] 
split level 4: [/input-28, 4] 
split level 5: [/input-20, 556] 
split level 6: [/input-20, 557] 
pruning_in_iteration open status: True
ratio of positive domain = 98 / 128 = 0.765625
pruning-in-iteration extra time: 0.015700101852416992
Time: prepare 0.0019    bound 1.0206    transfer 0.0016    finalize 0.0013    func 1.0253    
Accumulated time: func 1.0253    prepare 0.0023    bound 1.0206    transfer 0.0016    finalize 0.0013    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12146 (7), -0.11696 (7), -0.11395 (7), -0.11110 (7), -0.10791 (7), -0.10722 (7), -0.08261 (7), -0.07442 (7), -0.05702 (7), -0.05129 (7), -0.04838 (7), -0.04716 (7), -0.04693 (7), -0.04627 (7), -0.04413 (7), -0.04348 (7), -0.04152 (7), -0.04011 (7), -0.03683 (7), -0.03337 (7), 
Length of domains: 30
Time: pickout 0.0006    decision 0.2748    set_bounds 0.0082    solve 1.0254    add 0.0065    
Accumulated time: pickout 0.0006    decision 0.2748    set_bounds 0.0082    solve 1.0254    add 0.0065    
Current (lb-rhs): -0.12145829200744629
30 domains visited
Cumulative time: 1.3449079990386963

BaB round 2
batch: 30
splitting decisions: 
split level 0: [/input-20, 923] [/44, 662] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/44, 410] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/input-20, 923] 
split level 1: [/44, 548] [/44, 548] [/44, 548] [/input-28, 20] [/44, 548] [/44, 548] [/44, 548] [/44, 548] [/44, 548] [/44, 548] 
pruning_in_iteration open status: True
ratio of positive domain = 78 / 120 = 0.65
pruning-in-iteration extra time: 0.015191316604614258
Time: prepare 0.0040    bound 0.5437    transfer 0.0015    finalize 0.0012    func 0.5505    
Accumulated time: func 1.5758    prepare 0.0065    bound 1.5643    transfer 0.0031    finalize 0.0025    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.09337 (9), -0.08938 (9), -0.08909 (9), -0.08887 (9), -0.08771 (9), -0.08673 (9), -0.08509 (9), -0.08383 (9), -0.07963 (9), -0.07917 (9), -0.07582 (9), -0.07254 (9), -0.05708 (9), -0.05113 (9), -0.04914 (9), -0.04569 (9), -0.04468 (9), -0.04055 (9), -0.03646 (9), -0.03466 (9), 
Length of domains: 42
Time: pickout 0.0013    decision 0.0221    set_bounds 0.0045    solve 0.5505    add 0.0010    
Accumulated time: pickout 0.0019    decision 0.2969    set_bounds 0.0127    solve 1.5759    add 0.0075    
Current (lb-rhs): -0.09337389469146729
72 domains visited
Cumulative time: 1.9248285293579102

BaB round 3
batch: 42
splitting decisions: 
split level 0: [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/44, 410] [/44, 410] [/44, 662] 
split level 1: [/44, 410] [/input-28, 20] [/44, 410] [/44, 548] [/44, 410] [/44, 548] [/44, 410] [/input-28, 20] [/44, 548] [/44, 410] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 168 = 0.625
pruning-in-iteration extra time: 0.015220880508422852
Time: prepare 0.0055    bound 0.5910    transfer 0.0021    finalize 0.0019    func 0.6005    
Accumulated time: func 2.1763    prepare 0.0121    bound 2.1553    transfer 0.0052    finalize 0.0044    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.07945 (11), -0.07535 (11), -0.07523 (11), -0.07369 (11), -0.07288 (11), -0.06548 (11), -0.06460 (11), -0.06228 (11), -0.06190 (11), -0.06124 (11), -0.05986 (11), -0.05946 (11), -0.05802 (11), -0.05676 (11), -0.04810 (11), -0.04427 (11), -0.04403 (11), -0.04224 (11), -0.03923 (11), -0.03800 (11), 
Length of domains: 63
Time: pickout 0.0015    decision 0.0234    set_bounds 0.0053    solve 0.6006    add 0.0348    
Accumulated time: pickout 0.0034    decision 0.3203    set_bounds 0.0180    solve 2.1765    add 0.0423    
Current (lb-rhs): -0.07945013046264648
135 domains visited
Cumulative time: 2.591829299926758

BaB round 4
batch: 63
splitting decisions: 
split level 0: [/44, 662] [/44, 662] [/44, 662] [/44, 662] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/input-28, 20] [/44, 662] [/44, 662] 
pruning_in_iteration open status: True
ratio of positive domain = 63 / 126 = 0.5
pruning-in-iteration extra time: 0.015139341354370117
Time: prepare 0.0045    bound 0.4772    transfer 0.0006    finalize 0.0013    func 0.4836    
Accumulated time: func 2.6599    prepare 0.0169    bound 2.6324    transfer 0.0058    finalize 0.0057    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06492 (12), -0.06068 (12), -0.06059 (12), -0.05937 (12), -0.05812 (12), -0.05799 (12), -0.05704 (12), -0.05567 (12), -0.05546 (12), -0.05389 (12), -0.05371 (12), -0.05333 (12), -0.05285 (12), -0.05099 (12), -0.05012 (12), -0.05003 (12), -0.04835 (12), -0.04657 (12), -0.04642 (12), -0.04374 (12), 
Length of domains: 63
Time: pickout 0.0032    decision 0.0296    set_bounds 0.0036    solve 0.4837    add 0.0089    
Accumulated time: pickout 0.0066    decision 0.3498    set_bounds 0.0216    solve 2.6602    add 0.0513    
Current (lb-rhs): -0.06492137908935547
198 domains visited
Cumulative time: 3.1215360164642334

BaB round 5
batch: 63
splitting decisions: 
split level 0: [/44, 683] [/44, 683] [/input-28, 88] [/44, 550] [/input-28, 88] [/input-28, 88] [/44, 550] [/input-28, 88] [/input-28, 88] [/input-28, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 70 / 126 = 0.5555555555555556
pruning-in-iteration extra time: 0.01506495475769043
Time: prepare 0.0042    bound 0.4908    transfer 0.0012    finalize 0.0014    func 0.4976    
Accumulated time: func 3.1576    prepare 0.0213    bound 3.1232    transfer 0.0070    finalize 0.0071    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06057 (13), -0.05642 (13), -0.05639 (13), -0.05490 (13), -0.05390 (13), -0.05388 (13), -0.05170 (13), -0.05128 (13), -0.04990 (13), -0.04925 (13), -0.04921 (13), -0.04890 (13), -0.04668 (13), -0.04602 (13), -0.04543 (13), -0.04399 (13), -0.04211 (13), -0.04177 (13), -0.04064 (13), -0.03891 (13), 
Length of domains: 56
Time: pickout 0.0018    decision 0.0182    set_bounds 0.0034    solve 0.4977    add 0.0021    
Accumulated time: pickout 0.0084    decision 0.3681    set_bounds 0.0250    solve 3.1578    add 0.0534    
Current (lb-rhs): -0.060572028160095215
254 domains visited
Cumulative time: 3.6452720165252686

BaB round 6
batch: 56
splitting decisions: 
