/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false

Experiments at Wed Oct 30 07:46:41 2024 on n23g0025.hpc.itc.rwth-aachen.de
no customized start/end sample, testing all samples in cifar10_resnet_instances.csv
Internal results will be saved to ablation_results/cifar10_resnet/biccos_only_cs.out.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/resnet_2b.onnx
Using vnnlib vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_0_eps_0.008.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/cifar10_resnet/vnnlib_properties_pgd_filtered/resnet2b_pgd_filtered/prop_0_eps_0.008.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/cifar10_resnet/onnx/resnet_2b.onnx wih quirks {}
Finished onnx model loading in 0.2412 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output: tensor([[ 1.50501609, -3.74796200,  2.36145043,  1.75443721,  0.24119478,
          1.70216727,  1.10977161, -0.08753164, -2.12495923, -2.71368551]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
layer /input-4 using sparse-features alpha with shape [164]; unstable size 164; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 133, 1, 164] with unstable size 132 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 122, 1, 164] with unstable size 121 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 87, 1, 164] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 179, 1, 164] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 28, 1, 164] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [132]; unstable size 132; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 122, 1, 132] with unstable size 121 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 87, 1, 132] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 179, 1, 132] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 28, 1, 132] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 132] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [121]; unstable size 121; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 87, 1, 121] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 179, 1, 121] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 28, 1, 121] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [86]; unstable size 86; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 179, 1, 86] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 28, 1, 86] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [178]; unstable size 178; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 28, 1, 178] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 178] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [27]; unstable size 27; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.54293633,  4.32518101, -0.52818680,  0.83000731, -0.59844589,
          0.10806656,  0.67721552,  2.72719002,  3.10526705]], device='cuda:0') None
Remain 3 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.008052517659962177, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.50501609, -3.74796200,  2.36145043,  1.75443721,  0.24119478,
          1.70216727,  1.10977161, -0.08753164, -2.12495923, -2.71368551]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.37it/s]100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/cuts/infered_cuts.py:406: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(history[3]),
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.34249580, -3.87719727,  2.02542377,  1.92421162,  0.32121435,
           1.87034655,  1.16586709,  0.09817046, -2.27229834, -2.59833002],
         [ 1.34249580, -3.87719727,  2.02542377,  1.92421162,  0.32121435,
           1.87034655,  1.16586709,  0.09817046, -2.27229834, -2.59833002]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.68292797, 0.10121214, 0.15507722]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4661 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 10.976690292358398
alpha/beta optimization time: 6.873213052749634
initial alpha-crown bounds: tensor([[-0.40051818,  4.42882395, -0.45904845,  0.89566159, -0.52037501,
          0.21656024,  0.78057200,  2.81468678,  3.22032714]], device='cuda:0')
Warning: Multiple properties need to be verified by BaB with cuts. Set initial_max_domains to 1 due to the limitation of GCP-CROWN solver
Number of class (without rhs): 3 ; Worst class: (+ rhs) -0.5203750133514404
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 291.2118492126465
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.40051818]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.50501609, -3.74796200,  2.36145043,  1.75443721,  0.24119478,
         1.70216727,  1.10977161, -0.08753164, -2.12495923, -2.71368551],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.40051818]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Warning: The number of verified candidates is more than 2, disable MTS.
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 164
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 131
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 118
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 84
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 169
Node /48 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 692
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Cut time: 0.0001773834228515625
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 27] 
split level 1: [/input-28, 17] 
split level 2: [/input-28, 31] 
split level 3: [/input-28, 90] 
split level 4: [/input-28, 4] 
split level 5: [/input-20, 556] 
split level 6: [/input-20, 557] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12504243850708008
10 lb beta sum: 0.0, worst -0.12375152111053467
20 lb beta sum: 0.0, worst -0.1228632926940918
30 lb beta sum: 0.0, worst -0.12217330932617188
40 lb beta sum: 0.0, worst -0.12178170680999756
Time: prepare 0.0019    bound 0.7600    transfer 0.0006    finalize 0.0012    func 0.7649    
Accumulated time: func 0.7649    prepare 0.0024    bound 0.7600    transfer 0.0006    finalize 0.0012    
all_split False
======================Cut inference begins======================
max lb tensor(0.10774231) min lb tensor(-0.12145901)
Number of Verified Splits: 98 of 128
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.40051496028900146
10 lb beta sum: 0.0, worst -0.40052151679992676
20 lb beta sum: 0.0, worst -0.4005175828933716
30 lb beta sum: 0.0, worst -0.4005148410797119
40 lb beta sum: 0.0, worst -0.4005122184753418
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 20.
#cuts 4-6: 9
#cuts 7-9: 11
#cuts >= 20: 0
BICCOS time: 0.4842386245727539 
BICCOS Cumulative time: 0.4842386245727539
Preprocessing time: 0.006232738494873047 Inference time: 0.47472047805786133 Add cuts time: 0.002040863037109375 Cut analysis time: 0.0012445449829101562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12146 (7), -0.11696 (7), -0.11395 (7), -0.11110 (7), -0.10791 (7), -0.10722 (7), -0.08261 (7), -0.07442 (7), -0.05702 (7), -0.05129 (7), -0.04838 (7), -0.04715 (7), -0.04693 (7), -0.04627 (7), -0.04413 (7), -0.04348 (7), -0.04152 (7), -0.04011 (7), -0.03683 (7), -0.03337 (7), 
Length of domains: 30
Time: pickout 0.0006    decision 0.2266    set_bounds 0.0084    solve 0.7650    add 0.0011    
Accumulated time: pickout 0.0006    decision 0.2266    set_bounds 0.0084    solve 0.7650    add 0.0011    
Current (lb-rhs): -0.1214590072631836
30 domains visited
Cumulative time: 1.5151300430297852

BaB round 2
batch: 30
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-20, 923] [/44, 662] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/44, 410] [/input-20, 923] [/input-20, 923] [/input-20, 923] [/input-20, 923] 
split level 1: [/44, 548] [/44, 548] [/44, 548] [/input-28, 20] [/44, 548] [/44, 548] [/44, 548] [/44, 548] [/44, 548] [/44, 548] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09502124786376953
10 lb beta sum: 0.0, worst -0.09422612190246582
20 lb beta sum: 0.0, worst -0.09381425380706787
30 lb beta sum: 0.0, worst -0.09361124038696289
40 lb beta sum: 0.0, worst -0.09346544742584229
Time: prepare 0.0040    bound 2.8388    transfer 0.0007    finalize 0.0013    func 2.8456    
Accumulated time: func 3.6105    prepare 0.0066    bound 3.5987    transfer 0.0013    finalize 0.0026    
all_split False
======================Cut inference begins======================
max lb tensor(0.07632327) min lb tensor(-0.09337342)
Number of Verified Splits: 78 of 120
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.3410348892211914
10 lb beta sum: 0.004694609437137842, worst -0.3167918920516968
20 lb beta sum: 0.006870829965919256, worst -0.3001375198364258
30 lb beta sum: 0.00822275597602129, worst -0.2892519235610962
40 lb beta sum: 0.008106403052806854, worst -0.28176701068878174
BICCOS cuts are added to the cut module.
