Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-19.11777687, -20.78927612, -18.02422905, -16.54709816, -17.32392120,
         -17.34149742, -18.79637527, -18.06145287, -21.04090500, -20.22361183]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [627]; unstable size 627; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 186, 1, 627] with unstable size 185 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 29, 1, 627] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 627] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [185]; unstable size 185; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 29, 1, 185] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 185] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [28]; unstable size 28; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.61026287,  2.62210464,  0.73563445, -0.13727379,  0.45798957,
          1.21993041,  0.79421139,  3.18740439,  2.08740473]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-19.11777687, -20.78927612, -18.02422905, -16.54709816, -17.32392120,
         -17.34149742, -18.79637527, -18.06145287, -21.04090500, -20.22361183]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.57it/s]100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/cuts/infered_cuts.py:406: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(history[3]),
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-19.07865334, -20.83610153, -17.93922615, -16.67629433, -16.99928856,
          -17.44987297, -18.79758453, -18.02240181, -20.89393997, -20.31464767]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.32299423]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4021 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 12.908693313598633
alpha/beta optimization time: 3.7367146015167236
initial alpha-crown bounds: tensor([[ 1.64112234,  2.68515301,  0.75789940, -0.10659671,  0.47345608,
          1.26773882,  0.82366610,  3.22252393,  2.14372969]], device='cuda:0')
Only one property for bab verification.
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.10659670829772949
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 194.60674166679382
Verifying property 0 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 1, size 1
Remaining timeout: 194.60668969154358
Verifying property 1 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 2, size 1
Remaining timeout: 194.6064851284027
Verifying property 2 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 3, size 1
Remaining timeout: 194.60644030570984
Verifying property 3 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.10659671]], device='cuda:0') need to verify.
Model prediction is: tensor([-19.11777687, -20.78927612, -18.02422905, -16.54709816, -17.32392120,
        -17.34149742, -18.79637527, -18.06145287, -21.04090500, -20.22361183],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.10659671]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Warning: The number of verified candidates is less than 3, enable MTS.
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 627
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 182
Node /15 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 835
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Cut time: 0.00013685226440429688
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10659646987915039
10 lb beta sum: 0.0, worst -0.10660076141357422
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.5655    transfer 0.0001    finalize 0.0012    func 0.5671    
Accumulated time: func 0.5671    prepare 0.0002    bound 0.5655    transfer 0.0001    finalize 0.0012    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] 
split level 1: [/input-12, 8] 
split level 2: [/input-12, 71] 
split level 3: [/input-12, 77] 
split level 4: [/input-12, 56] 
split level 5: [/input-12, 78] 
split level 6: [/input-12, 90] 
split level 7: [/input-12, 80] 
split level 8: [/input-8, 413] 
split level 9: [/input-8, 107] 
split level 10: [/input-8, 933] 
split level 11: [/input, 3195] 
split level 12: [/input-8, 41] 
split level 13: [/input-8, 1809] 
split level 14: [/input-8, 159] 
split level 15: [/input, 2932] 
split level 16: [/input-8, 39] 
split level 17: [/input-8, 151] 
split level 18: [/input, 2965] 
split level 19: [/input-8, 45] 
split level 20: [/input-8, 16] 
split level 21: [/input-8, 1231] 
split level 22: [/input-8, 1395] 
split level 23: [/input-8, 1386] 
split level 24: [/input-8, 1704] 
split level 25: [/input-8, 42] 
split level 26: [/input-8, 2008] 
split level 27: [/input-8, 46] 
split level 28: [/input-8, 364] 
split level 29: [/input-8, 776] 
split level 30: [/input-8, 49] 
split level 31: [/input-8, 1004] 
split level 32: [/input-8, 2034] 
split level 33: [/input, 3242] 
split level 34: [/input-8, 9] 
split level 35: [/input-8, 82] 
split level 36: [/input, 1198] 
split level 37: [/input-8, 1313] 
split level 38: [/input, 2909] 
split level 39: [/input-8, 1353] 
split level 40: [/input, 3205] 
split level 41: [/input, 92] 
split level 42: [/input-8, 1362] 
split level 43: [/input, 2274] 
split level 44: [/input-8, 1516] 
split level 45: [/input, 2915] 
split level 46: [/input-8, 678] 
split level 47: [/input-8, 926] 
split level 48: [/input, 1210] 
split level 49: [/input-8, 427] 
split level 50: [/input, 1102] 
split level 51: [/input-8, 1241] 
split level 52: [/input, 3187] 
split level 53: [/input, 2981] 
split level 54: [/input, 1710] 
split level 55: [/input, 3004] 
split level 56: [/input, 3226] 
split level 57: [/input, 1106] 
split level 58: [/input, 2785] 
split level 59: [/input-8, 1706] 
split level 60: [/input, 1173] 
split level 61: [/input, 2949] 
split level 62: [/input, 76] 
split level 63: [/input, 1123] 
split level 64: [/input, 1090] 
split level 65: [/input, 741] 
split level 66: [/input, 1157] 
split level 67: [/input-8, 14] 
split level 68: [/input-8, 1012] 
split level 69: [/input-8, 1220] 
split level 70: [/input, 3290] 
split level 71: [/input, 2380] 
split level 72: [/input-8, 1221] 
split level 73: [/input, 60] 
split level 74: [/input, 3934] 
split level 75: [/input-8, 1219] 
split level 76: [/input, 706] 
split level 77: [/input, 106] 
split level 78: [/input-8, 1223] 
split level 79: [/input, 1089] 
split level 80: [/input, 2758] 
split level 81: [/input, 2364] 
split level 82: [/input, 91] 
split level 83: [/input, 1179] 
split level 84: [/input, 1214] 
split level 85: [/input, 75] 
split level 86: [/input-8, 143] 
split level 87: [/input, 1181] 
split level 88: [/input-8, 1] 
split level 89: [/input-8, 27] 
split level 90: [/input-8, 1222] 
split level 91: [/input, 77] 
split level 92: [/input, 197] 
split level 93: [/input, 1461] 
split level 94: [/input, 61] 
split level 95: [/input-8, 1696] 
split level 96: [/input, 78] 
split level 97: [/input-8, 1524] 
split level 98: [/input-8, 19] 
split level 99: [/input, 3661] 
split level 100: [/input, 398] 
split level 101: [/input-8, 6] 
split level 102: [/input, 198] 
split level 103: [/input, 2258] 
split level 104: [/input, 3650] 
split level 105: [/input, 2940] 
split level 106: [/input-8, 1218] 
split level 107: [/input, 3218] 
split level 108: [/input-8, 15] 
split level 109: [/input, 980] 
split level 110: [/input-8, 641] 
split level 111: [/input, 724] 
split level 112: [/input, 59] 
split level 113: [/input, 62] 
split level 114: [/input-8, 1358] 
split level 115: [/input, 1227] 
split level 116: [/input, 1662] 
split level 117: [/input, 46] 
split level 118: [/input, 1204] 
split level 119: [/input, 50] 
split level 120: [/input, 2684] 
split level 121: [/input-8, 21] 
split level 122: [/input, 2429] 
split level 123: [/input, 156] 
split level 124: [/input, 451] 
split level 125: [/input, 1676] 
split level 126: [/input, 107] 
split level 127: [/input, 605] 
split level 128: [/input, 175] 
split level 129: [/input-8, 18] 
split level 130: [/input-8, 10] 
split level 131: [/input, 1741] 
split level 132: [/input-8, 1387] 
split level 133: [/input, 54] 
split level 134: [/input, 993] 
split level 135: [/input, 191] 
split level 136: [/input, 142] 
split level 137: [/input-8, 676] 
split level 138: [/input, 844] 
split level 139: [/input, 1967] 
split level 140: [/input, 44] 
split level 141: [/input, 2943] 
split level 142: [/input-8, 20] 
split level 143: [/input, 143] 
split level 144: [/input, 2893] 
split level 145: [/input-8, 430] 
split level 146: [/input, 996] 
split level 147: [/input, 1677] 
split level 148: [/input-8, 816] 
split level 149: [/input-8, 1399] 
split level 150: [/input, 150] 
split level 151: [/input, 123] 
split level 152: [/input, 1105] 
split level 153: [/input, 33] 
split level 154: [/input, 1230] 
split level 155: [/input-8, 13] 
split level 156: [/input-8, 327] 
split level 157: [/input, 2338] 
split level 158: [/input-8, 406] 
split level 159: [/input-8, 11] 
split level 160: [/input, 2668] 
split level 161: [/input-8, 1217] 
split level 162: [/input, 1107] 
split level 163: [/input, 2774] 
split level 164: [/input, 1135] 
split level 165: [/input, 828] 
split level 166: [/input, 30] 
split level 167: [/input-8, 928] 
split level 168: [/input, 1998] 
split level 169: [/input, 18] 
split level 170: [/input, 45] 
split level 171: [/input-8, 12] 
split level 172: [/input, 812] 
split level 173: [/input, 2528] 
split level 174: [/input-8, 28] 
split level 175: [/input-8, 996] 
split level 176: [/input, 1165] 
split level 177: [/input, 2349] 
split level 178: [/input, 141] 
split level 179: [/input, 3667] 
split level 180: [/input-12, 76] 
split level 181: [/input, 1404] 
split level 182: [/input, 557] 
split level 183: [/input, 1088] 
split level 184: [/input, 3906] 
split level 185: [/input, 1723] 
split level 186: [/input, 2894] 
split level 187: [/input, 3005] 
split level 188: [/input, 196] 
split level 189: [/input, 2957] 
split level 190: [/input, 2382] 
split level 191: [/input-8, 2006] 
split level 192: [/input, 2927] 
split level 193: [/input, 2354] 
split level 194: [/input, 2013] 
split level 195: [/input, 1668] 
split level 196: [/input, 3153] 
split level 197: [/input, 1120] 
split level 198: [/input, 574] 
split level 199: [/input, 1057] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10650897026062012
10 lb beta sum: 0.0, worst -0.10651326179504395
Time: prepare 0.0114    bound 0.1400    transfer 0.0034    finalize 0.0030    func 0.1603    
Accumulated time: func 0.7275    prepare 0.0219    bound 0.7055    transfer 0.0035    finalize 0.0042    
all_split False
======================Cut inference begins======================
max lb tensor(0.21214128) min lb tensor(-0.10650897)
Number of Verified Splits: 6 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 6.
#cuts 1-3: 6
#cuts >= 20: 0
BICCOS time: 0.011784553527832031 
BICCOS Cumulative time: 0.011784553527832031
Preprocessing time: 0.01000070571899414 Inference time: 0.0012829303741455078 Add cuts time: 0.0001270771026611328 Cut analysis time: 0.00037384033203125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10045 (1), -0.10025 (1), -0.10016 (1), -0.10005 (1), -0.10003 (1), -0.09999 (1), -0.09989 (1), -0.09983 (1), -0.09962 (1), -0.09959 (1), -0.09948 (1), -0.09920 (1), -0.09912 (1), -0.09900 (1), -0.09891 (1), -0.09828 (1), -0.09740 (1), -0.09684 (1), -0.09682 (1), -0.09670 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5534    set_bounds 0.0083    solve 0.1604    add 0.0674    
Accumulated time: pickout 0.0004    decision 0.5534    set_bounds 0.0083    solve 0.1604    add 0.0674    
Current (lb-rhs): -0.10044598579406738
50 domains visited
Cumulative time: 1.4007179737091064

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 8] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] [/input-12, 58] 
split level 1: [/input-12, 8] [/input-12, 8] [/input-12, 71] [/input-12, 71] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] [/input-12, 8] 
split level 2: [/input-12, 77] [/input-12, 71] [/input-12, 77] [/input-12, 77] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] 
split level 3: [/input-12, 78] [/input-12, 77] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] [/input-12, 78] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07849621772766113

all verified at 2th iter
Time: prepare 0.0075    bound 0.6892    transfer 0.0018    finalize 0.0025    func 0.7059    
Accumulated time: func 1.4333    prepare 0.0297    bound 1.3947    transfer 0.0052    finalize 0.0068    
all_split False
======================Cut inference begins======================
max lb tensor(0.15890741) min lb tensor(0.00238085)
Number of Verified Splits: 400 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.034700632095336914 
BICCOS Cumulative time: 0.046485185623168945
Preprocessing time: 0.011717081069946289 Inference time: 0.013873577117919922 Add cuts time: 0.008804082870483398 Cut analysis time: 0.0003058910369873047
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0010    decision 0.0220    set_bounds 0.0114    solve 0.7061    add 0.0158    
Accumulated time: pickout 0.0014    decision 0.5754    set_bounds 0.0197    solve 0.8665    add 0.0832    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
50 domains visited
No domains left, MTS early stop!

Back to Regular BaB

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 58] 
split level 1: [/input-12, 8] 
split level 2: [/input-12, 71] 
split level 3: [/input-12, 77] 
split level 4: [/input-12, 56] 
split level 5: [/input-12, 78] 
split level 6: [/input-12, 80] 
split level 7: [/input-8, 1521] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 0.13806772232055664

all verified at 0th iter
Time: prepare 0.0050    bound 0.0068    transfer 0.0009    finalize 0.0013    func 0.0156    
Accumulated time: func 1.4489    prepare 0.0351    bound 1.4015    transfer 0.0061    finalize 0.0081    
all_split False
======================Cut inference begins======================
max lb tensor(0.58238167) min lb tensor(0.13806772)
Number of Verified Splits: 256 of 256
No cut inferred: All or none verified.
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.007304191589355469 
BICCOS Cumulative time: 0.053789377212524414
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0004    decision 0.0230    set_bounds 0.0201    solve 0.0156    add 0.0001    
Accumulated time: pickout 0.0018    decision 0.5984    set_bounds 0.0398    solve 0.8822    add 0.0833    
No domains left, verification finished!
