Configurations:

general:
  device: cuda
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.57842016, -8.40627575, -2.33361912, -6.01317930, -0.98223549,
         -2.23758960,  6.81845045, -7.19867229, -2.77861977, -3.46250319]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.02it/s]100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.22242117, -8.62165260, -2.35804057, -5.84313869,  0.12388770,
          -3.17997456,  5.78532362, -6.56750298, -3.46811199, -2.88762927],
         [-5.22242117, -8.62165260, -2.35804057, -5.84313869,  0.12388770,
          -3.17997456,  5.78532362, -6.56750298, -3.46811199, -2.88762927]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[11.00774479, 14.40697670,  8.14336395, 11.62846184,  5.66143608,
           8.96529770, 12.35282707,  9.25343513,  8.67295265]]],
       device='cuda:0')
number of violation:  0
Attack finished in 1.7786 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-5.57842016, -8.40627575, -2.33361912, -6.01317930, -0.98223549,
         -2.23758960,  6.81845045, -7.19867229, -2.77861977, -3.46250319]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1164]; unstable size 1164; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 146, 1, 1164] with unstable size 145 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 16, 1, 1164] with unstable size 15 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1164] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [145]; unstable size 145; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 16, 1, 145] with unstable size 15 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [15]; unstable size 15; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.81954002, 5.93735266, 1.20000696, 4.14687538, 2.14536476, 3.21676350,
         4.53461885, 3.50786114, 4.00116968]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.8933 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-6.98251247, -4.99323702, -1.58267057, -1.39557517,  6.12087679,
         -2.70243025, -4.44650030, -1.18510866, -2.91577101,  1.62521446]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  8.75it/s]100%|██████████| 1/1 [00:00<00:00,  8.75it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.19650221, -5.38452768, -2.36425614, -2.10652161,  4.55404758,
          -2.70588112, -4.13508844, -1.11429203, -3.33016682,  1.84727538],
         [-5.19650221, -5.38452768, -2.36425614, -2.10652161,  4.55404758,
          -2.70588112, -4.13508844, -1.11429203, -3.33016682,  1.84727538]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[9.75054932, 9.93857574, 6.91830349, 6.66056919, 7.25992870,
          8.68913651, 5.66833973, 7.88421440, 2.70677233]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1175 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-6.98251247, -4.99323702, -1.58267057, -1.39557517,  6.12087679,
         -2.70243025, -4.44650030, -1.18510866, -2.91577101,  1.62521446]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1267]; unstable size 1267; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 254, 1, 1267] with unstable size 253 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 30, 1, 1267] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1267] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [253]; unstable size 253; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 30, 1, 253] with unstable size 29 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 253] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [29]; unstable size 29; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.69458866, -3.25600338, -6.71165276, -5.03583813, -3.85694408,
         -3.58513355, -4.62168741, -1.89044666, -0.75897527]], device='cuda:0') None
best_l after optimization: -2.155728578567505
alpha/beta optimization time: 3.655801773071289
initial alpha-crown bounds: tensor([[ 1.90613937,  0.52523041, -2.30173349, -1.41953325, -0.59204197,
         -0.33782578, -1.53650856,  1.12198567,  0.47855890]], device='cuda:0')
Number of class (without rhs): 5 ; Worst class: (+ rhs) -2.3017334938049316
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 196.18486142158508
Verifying property 0 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.9061393737792969.

Properties batch 1, size 1
Remaining timeout: 196.04790210723877
Verifying property 1 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5252304077148438.

Properties batch 2, size 1
Remaining timeout: 195.95708465576172
Verifying property 2 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.30173349]], device='cuda:0') need to verify.
Model prediction is: tensor([-6.98251247, -4.99323702, -1.58267057, -1.39557517,  6.12087679,
        -2.70243025, -4.44650030, -1.18510866, -2.91577101,  1.62521446],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.30173349]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1267
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 213
Node /15 input 0: size torch.Size([100]) unstable 19
-----------------
# of unstable neurons: 1499
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 22] 
split level 1: [/input-12, 67] 
split level 2: [/input-12, 38] 
split level 3: [/input-12, 41] 
split level 4: [/input-12, 14] 
split level 5: [/input-12, 75] 
split level 6: [/input-8, 708] 
split level 7: [/input-12, 83] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.363059997558594e-05
Time: prepare 0.0030    bound 0.0081    transfer 0.0011    finalize 0.0056    func 0.0179    
Accumulated time: func 0.0179    prepare 0.0035    bound 0.0081    transfer 0.0011    finalize 0.0056    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.2608    set_bounds 0.0164    solve 0.0180    add 0.0022    
Accumulated time: pickout 0.0004    decision 0.2608    set_bounds 0.0164    solve 0.0180    add 0.0022    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.32859253883361816


Properties batch 3, size 1
Remaining timeout: 195.4848084449768
Verifying property 3 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.41953325]], device='cuda:0') need to verify.
Model prediction is: tensor([-6.98251247, -4.99323702, -1.58267057, -1.39557517,  6.12087679,
        -2.70243025, -4.44650030, -1.18510866, -2.91577101,  1.62521446],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.41953325]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1267
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 213
Node /15 input 0: size torch.Size([100]) unstable 19
-----------------
# of unstable neurons: 1499
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 22] 
split level 1: [/input-12, 38] 
split level 2: [/input-12, 75] 
split level 3: [/input-12, 67] 
split level 4: [/input-12, 83] 
split level 5: [/input-12, 41] 
split level 6: [/input-12, 78] 
split level 7: [/input-8, 708] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.4345855712890625e-05
Time: prepare 0.0031    bound 0.0046    transfer 0.0006    finalize 0.0041    func 0.0124    
Accumulated time: func 0.0124    prepare 0.0035    bound 0.0046    transfer 0.0006    finalize 0.0041    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0222    set_bounds 0.0163    solve 0.0124    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0222    set_bounds 0.0163    solve 0.0124    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.055483102798461914


Properties batch 4, size 1
Remaining timeout: 195.29046177864075
Verifying property 4 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.59204197]], device='cuda:0') need to verify.
Model prediction is: tensor([-6.98251247, -4.99323702, -1.58267057, -1.39557517,  6.12087679,
        -2.70243025, -4.44650030, -1.18510866, -2.91577101,  1.62521446],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.59204197]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1267
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 213
Node /15 input 0: size torch.Size([100]) unstable 19
-----------------
# of unstable neurons: 1499
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 38] 
split level 1: [/input-12, 2] 
split level 2: [/input-12, 96] 
split level 3: [/input-12, 83] 
split level 4: [/input-12, 79] 
split level 5: [/input-12, 41] 
split level 6: [/input-8, 410] 
split level 7: [/input-12, 22] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.458427429199219e-05
Time: prepare 0.0030    bound 0.0043    transfer 0.0006    finalize 0.0050    func 0.0129    
Accumulated time: func 0.0129    prepare 0.0034    bound 0.0043    transfer 0.0006    finalize 0.0050    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0218    set_bounds 0.0162    solve 0.0130    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0218    set_bounds 0.0162    solve 0.0130    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0555567741394043


Properties batch 5, size 1
Remaining timeout: 195.10300397872925
Verifying property 5 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.33782578]], device='cuda:0') need to verify.
Model prediction is: tensor([-6.98251247, -4.99323702, -1.58267057, -1.39557517,  6.12087679,
        -2.70243025, -4.44650030, -1.18510866, -2.91577101,  1.62521446],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.33782578]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1267
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 213
Node /15 input 0: size torch.Size([100]) unstable 19
-----------------
# of unstable neurons: 1499
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 41] 
split level 1: [/input-12, 79] 
split level 2: [/input-12, 2] 
split level 3: [/input-12, 61] 
split level 4: [/input-12, 38] 
split level 5: [/input-12, 75] 
split level 6: [/input-8, 410] 
split level 7: [/input-12, 83] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.363059997558594e-05
Time: prepare 0.0031    bound 0.0046    transfer 0.0006    finalize 0.0050    func 0.0134    
Accumulated time: func 0.0134    prepare 0.0035    bound 0.0046    transfer 0.0006    finalize 0.0050    
all_split False
Length of domains: 0
Time: pickout 0.0003    decision 0.0220    set_bounds 0.0161    solve 0.0135    add 0.0001    
Accumulated time: pickout 0.0003    decision 0.0220    set_bounds 0.0161    solve 0.0135    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05623626708984375


Properties batch 6, size 1
Remaining timeout: 194.92396545410156
Verifying property 6 with 1 instances.
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
